

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 19 09:28:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F16Q40
 24823   003D44  500C               	movf	(___lmul@multiplicand+2)^(0+1280),w,c
 24824   003D46  2210               	addwfc	(___lmul@product+2)^(0+1280),f,c
 24825   003D48  500D               	movf	(___lmul@multiplicand+3)^(0+1280),w,c
 24826   003D4A  2211               	addwfc	(___lmul@product+3)^(0+1280),f,c
 24827   003D4C                     l7640:
 24828   003D4C  90D8               	bcf	status,0,c
 24829   003D4E  360A               	rlcf	___lmul@multiplicand^(0+1280),f,c
 24830   003D50  360B               	rlcf	(___lmul@multiplicand+1)^(0+1280),f,c
 24831   003D52  360C               	rlcf	(___lmul@multiplicand+2)^(0+1280),f,c
 24832   003D54  360D               	rlcf	(___lmul@multiplicand+3)^(0+1280),f,c
 24833   003D56  90D8               	bcf	status,0,c
 24834   003D58  3209               	rrcf	(___lmul@multiplier+3)^(0+1280),f,c
 24835   003D5A  3208               	rrcf	(___lmul@multiplier+2)^(0+1280),f,c
 24836   003D5C  3207               	rrcf	(___lmul@multiplier+1)^(0+1280),f,c
 24837   003D5E  3206               	rrcf	___lmul@multiplier^(0+1280),f,c
 24838   003D60  5006               	movf	___lmul@multiplier^(0+1280),w,c
 24839   003D62  1007               	iorwf	(___lmul@multiplier+1)^(0+1280),w,c
 24840   003D64  1008               	iorwf	(___lmul@multiplier+2)^(0+1280),w,c
 24841   003D66  1009               	iorwf	(___lmul@multiplier+3)^(0+1280),w,c
 24842   003D68  A4D8               	btfss	status,2,c
 24843   003D6A  EFB9  F01E         	goto	u4691
 24844   003D6E  EFBB  F01E         	goto	u4690
 24845   003D72                     u4691:
 24846   003D72  EF97  F01E         	goto	l7636
 24847   003D76                     u4690:
 24848   003D76  C50E  F506         	movff	___lmul@product,?___lmul
 24849   003D7A  C50F  F507         	movff	___lmul@product+1,?___lmul+1
 24850   003D7E  C510  F508         	movff	___lmul@product+2,?___lmul+2
 24851   003D82  C511  F509         	movff	___lmul@product+3,?___lmul+3
 24852   003D86  0012               	return		;funcret
 24853   003D88                     __end_of___lmul:
 24854                           	callstack 0
 24855                           
 24856 ;; *************** function _AmbientCompensation *****************
 24857 ;; Defined at:
 24858 ;;		line 19 in file "ambient.c"
 24859 ;; Parameters:    Size  Location     Type
 24860 ;;		None
 24861 ;; Auto vars:     Size  Location     Type
 24862 ;;  Light_Intens    4   78[BANK5 ] float 
 24863 ;;  Ambient_Volt    4   74[BANK5 ] float 
 24864 ;;  Ambient_Raw     4   70[BANK5 ] float 
 24865 ;; Return value:  Size  Location     Type
 24866 ;;                  4   66[BANK5 ] float 
 24867 ;; Registers used:
 24868 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 24869 ;; Tracked objects:
 24870 ;;		On entry : 0/0
 24871 ;;		On exit  : 0/0
 24872 ;;		Unchanged: 0/0
 24873 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 24874 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24875 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24877 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24878 ;;Total ram usage:       16 bytes
 24879 ;; Hardware stack levels used: 1
 24880 ;; Hardware stack levels required when called: 6
 24881 ;; This function calls:
 24882 ;;		_Ambient_ReadSensor
 24883 ;;		___fladd
 24884 ;;		___fldiv
 24885 ;;		___flmul
 24886 ;; This function is called by:
 24887 ;;		_WeatherStation_Print
 24888 ;; This function uses a non-reentrant model
 24889 ;;
 24890                           
 24891                           	psect	text81
 24892   002FDA                     __ptext81:
 24893                           	callstack 0
 24894   002FDA                     _AmbientCompensation:
 24895                           	callstack 119
 24896   002FDA                     
 24897                           ;ambient.c: 20:     float Ambient_Raw, Ambient_Volt, Light_Intensity;;ambient.c: 21:    
      +                           Ambient_Raw = Ambient_ReadSensor();
 24898   002FDA  ECDE  F020         	call	_Ambient_ReadSensor	;wreg free
 24899   002FDE  C560  F5A6         	movff	?_Ambient_ReadSensor,AmbientCompensation@Ambient_Raw
 24900   002FE2  C561  F5A7         	movff	?_Ambient_ReadSensor+1,AmbientCompensation@Ambient_Raw+1
 24901   002FE6  C562  F5A8         	movff	?_Ambient_ReadSensor+2,AmbientCompensation@Ambient_Raw+2
 24902   002FEA  C563  F5A9         	movff	?_Ambient_ReadSensor+3,AmbientCompensation@Ambient_Raw+3
 24903   002FEE                     
 24904                           ;ambient.c: 22:     Ambient_Volt = (Ambient_Raw / 4096)*(4.096);
 24905   002FEE  0E00               	movlw	0
 24906   002FF0  0105               	movlb	5	; () banked
 24907   002FF2  6F64               	movwf	___fldiv@a& (0+255),b
 24908   002FF4  0E00               	movlw	0
 24909   002FF6  6F65               	movwf	(___fldiv@a+1)& (0+255),b
 24910   002FF8  0E80               	movlw	128
 24911   002FFA  6F66               	movwf	(___fldiv@a+2)& (0+255),b
 24912   002FFC  0E45               	movlw	69
 24913   002FFE  6F67               	movwf	(___fldiv@a+3)& (0+255),b
 24914   003000  C5A6  F560         	movff	AmbientCompensation@Ambient_Raw,___fldiv@b
 24915   003004  C5A7  F561         	movff	AmbientCompensation@Ambient_Raw+1,___fldiv@b+1
 24916   003008  C5A8  F562         	movff	AmbientCompensation@Ambient_Raw+2,___fldiv@b+2
 24917   00300C  C5A9  F563         	movff	AmbientCompensation@Ambient_Raw+3,___fldiv@b+3
 24918   003010  EC1C  F00A         	call	___fldiv	;wreg free
 24919   003014  C560  F579         	movff	?___fldiv,___flmul@b
 24920   003018  C561  F57A         	movff	?___fldiv+1,___flmul@b+1
 24921   00301C  C562  F57B         	movff	?___fldiv+2,___flmul@b+2
 24922   003020  C563  F57C         	movff	?___fldiv+3,___flmul@b+3
 24923   003024  0E6F               	movlw	111
 24924   003026  0105               	movlb	5	; () banked
 24925   003028  6F7D               	movwf	___flmul@a& (0+255),b
 24926   00302A  0E12               	movlw	18
 24927   00302C  6F7E               	movwf	(___flmul@a+1)& (0+255),b
 24928   00302E  0E83               	movlw	131
 24929   003030  6F7F               	movwf	(___flmul@a+2)& (0+255),b
 24930   003032  0E40               	movlw	64
 24931   003034  6F80               	movwf	(___flmul@a+3)& (0+255),b
 24932   003036  EC08  F008         	call	___flmul	;wreg free
 24933   00303A  C579  F5AA         	movff	?___flmul,AmbientCompensation@Ambient_Volt
 24934   00303E  C57A  F5AB         	movff	?___flmul+1,AmbientCompensation@Ambient_Volt+1
 24935   003042  C57B  F5AC         	movff	?___flmul+2,AmbientCompensation@Ambient_Volt+2
 24936   003046  C57C  F5AD         	movff	?___flmul+3,AmbientCompensation@Ambient_Volt+3
 24937   00304A                     
 24938                           ;ambient.c: 23:     Light_Intensity = (147.2 * Ambient_Volt) + -9.5;
 24939   00304A  0E33               	movlw	51
 24940   00304C  0105               	movlb	5	; () banked
 24941   00304E  6F7D               	movwf	___flmul@a& (0+255),b
 24942   003050  0E33               	movlw	51
 24943   003052  6F7E               	movwf	(___flmul@a+1)& (0+255),b
 24944   003054  0E13               	movlw	19
 24945   003056  6F7F               	movwf	(___flmul@a+2)& (0+255),b
 24946   003058  0E43               	movlw	67
 24947   00305A  6F80               	movwf	(___flmul@a+3)& (0+255),b
 24948   00305C  C5AA  F579         	movff	AmbientCompensation@Ambient_Volt,___flmul@b
 24949   003060  C5AB  F57A         	movff	AmbientCompensation@Ambient_Volt+1,___flmul@b+1
 24950   003064  C5AC  F57B         	movff	AmbientCompensation@Ambient_Volt+2,___flmul@b+2
 24951   003068  C5AD  F57C         	movff	AmbientCompensation@Ambient_Volt+3,___flmul@b+3
 24952   00306C  EC08  F008         	call	___flmul	;wreg free
 24953   003070  C579  F592         	movff	?___flmul,___fladd@b
 24954   003074  C57A  F593         	movff	?___flmul+1,___fladd@b+1
 24955   003078  C57B  F594         	movff	?___flmul+2,___fladd@b+2
 24956   00307C  C57C  F595         	movff	?___flmul+3,___fladd@b+3
 24957   003080  0E00               	movlw	0
 24958   003082  0105               	movlb	5	; () banked
 24959   003084  6F96               	movwf	___fladd@a& (0+255),b
 24960   003086  0E00               	movlw	0
 24961   003088  6F97               	movwf	(___fladd@a+1)& (0+255),b
 24962   00308A  0E18               	movlw	24
 24963   00308C  6F98               	movwf	(___fladd@a+2)& (0+255),b
 24964   00308E  0EC1               	movlw	193
 24965   003090  6F99               	movwf	(___fladd@a+3)& (0+255),b
 24966   003092  EC84  F003         	call	___fladd	;wreg free
 24967   003096  C592  F5AE         	movff	?___fladd,AmbientCompensation@Light_Intensity
 24968   00309A  C593  F5AF         	movff	?___fladd+1,AmbientCompensation@Light_Intensity+1
 24969   00309E  C594  F5B0         	movff	?___fladd+2,AmbientCompensation@Light_Intensity+2
 24970   0030A2  C595  F5B1         	movff	?___fladd+3,AmbientCompensation@Light_Intensity+3
 24971   0030A6                     
 24972                           ;ambient.c: 24:     return (Light_Intensity);
 24973   0030A6  C5AE  F5A2         	movff	AmbientCompensation@Light_Intensity,?_AmbientCompensation
 24974   0030AA  C5AF  F5A3         	movff	AmbientCompensation@Light_Intensity+1,?_AmbientCompensation+1
 24975   0030AE  C5B0  F5A4         	movff	AmbientCompensation@Light_Intensity+2,?_AmbientCompensation+2
 24976   0030B2  C5B1  F5A5         	movff	AmbientCompensation@Light_Intensity+3,?_AmbientCompensation+3
 24977   0030B6  0012               	return		;funcret
 24978   0030B8                     __end_of_AmbientCompensation:
 24979                           	callstack 0
 24980                           
 24981 ;; *************** function ___flmul *****************
 24982 ;; Defined at:
 24983 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\sprcmul.c"
 24984 ;; Parameters:    Size  Location     Type
 24985 ;;  b               4   25[BANK5 ] float 
 24986 ;;  a               4   29[BANK5 ] float 
 24987 ;; Auto vars:     Size  Location     Type
 24988 ;;  prod            4   44[BANK5 ] struct .
 24989 ;;  grs             4   38[BANK5 ] unsigned long 
 24990 ;;  temp            2   48[BANK5 ] struct .
 24991 ;;  bexp            1   43[BANK5 ] unsigned char 
 24992 ;;  aexp            1   42[BANK5 ] unsigned char 
 24993 ;;  sign            1   37[BANK5 ] unsigned char 
 24994 ;; Return value:  Size  Location     Type
 24995 ;;                  4   25[BANK5 ] unsigned char 
 24996 ;; Registers used:
 24997 ;;		wreg, status,2, status,0, prodl, prodh
 24998 ;; Tracked objects:
 24999 ;;		On entry : 0/0
 25000 ;;		On exit  : 0/0
 25001 ;;		Unchanged: 0/0
 25002 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 25003 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25004 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25005 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25006 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25007 ;;Total ram usage:       25 bytes
 25008 ;; Hardware stack levels used: 1
 25009 ;; Hardware stack levels required when called: 4
 25010 ;; This function calls:
 25011 ;;		Nothing
 25012 ;; This function is called by:
 25013 ;;		_AmbientCompensation
 25014 ;;		_BME280_getPressure
 25015 ;; This function uses a non-reentrant model
 25016 ;;
 25017                           
 25018                           	psect	text82
 25019   001010                     __ptext82:
 25020                           	callstack 0
 25021   001010                     ___flmul:
 25022                           	callstack 120
 25023   001010  0105               	movlb	5	; () banked
 25024   001012  517C               	movf	(___flmul@b+3)& (0+255),w,b
 25025   001014  0B80               	andlw	128
 25026   001016  6F85               	movwf	___flmul@sign& (0+255),b
 25027   001018  517C               	movf	(___flmul@b+3)& (0+255),w,b
 25028   00101A  257C               	addwf	(___flmul@b+3)& (0+255),w,b
 25029   00101C  6F8B               	movwf	___flmul@bexp& (0+255),b
 25030   00101E                     
 25031                           ; BSR set to: 5
 25032   00101E  AF7B               	btfss	(___flmul@b+2)& (0+255),7,b
 25033   001020  EF14  F008         	goto	u6141
 25034   001024  EF16  F008         	goto	u6140
 25035   001028                     u6141:
 25036   001028  EF17  F008         	goto	l8406
 25037   00102C                     u6140:
 25038   00102C                     
 25039                           ; BSR set to: 5
 25040   00102C  818B               	bsf	___flmul@bexp& (0+255),0,b
 25041   00102E                     l8406:
 25042                           
 25043                           ; BSR set to: 5
 25044   00102E  518B               	movf	___flmul@bexp& (0+255),w,b
 25045   001030  B4D8               	btfsc	status,2,c
 25046   001032  EF1D  F008         	goto	u6151
 25047   001036  EF1F  F008         	goto	u6150
 25048   00103A                     u6151:
 25049   00103A  EF32  F008         	goto	l8414
 25050   00103E                     u6150:
 25051   00103E                     
 25052                           ; BSR set to: 5
 25053   00103E  298B               	incf	___flmul@bexp& (0+255),w,b
 25054   001040  A4D8               	btfss	status,2,c
 25055   001042  EF25  F008         	goto	u6161
 25056   001046  EF27  F008         	goto	u6160
 25057   00104A                     u6161:
 25058   00104A  EF2F  F008         	goto	l8412
 25059   00104E                     u6160:
 25060   00104E                     
 25061                           ; BSR set to: 5
 25062   00104E  0E00               	movlw	0
 25063   001050  6F79               	movwf	___flmul@b& (0+255),b
 25064   001052  0E00               	movlw	0
 25065   001054  6F7A               	movwf	(___flmul@b+1)& (0+255),b
 25066   001056  0E00               	movlw	0
 25067   001058  6F7B               	movwf	(___flmul@b+2)& (0+255),b
 25068   00105A  0E00               	movlw	0
 25069   00105C  6F7C               	movwf	(___flmul@b+3)& (0+255),b
 25070   00105E                     l8412:
 25071                           
 25072                           ; BSR set to: 5
 25073   00105E  8F7B               	bsf	(___flmul@b+2)& (0+255),7,b
 25074   001060  EF3A  F008         	goto	l8416
 25075   001064                     l8414:
 25076                           
 25077                           ; BSR set to: 5
 25078   001064  0E00               	movlw	0
 25079   001066  6F79               	movwf	___flmul@b& (0+255),b
 25080   001068  0E00               	movlw	0
 25081   00106A  6F7A               	movwf	(___flmul@b+1)& (0+255),b
 25082   00106C  0E00               	movlw	0
 25083   00106E  6F7B               	movwf	(___flmul@b+2)& (0+255),b
 25084   001070  0E00               	movlw	0
 25085   001072  6F7C               	movwf	(___flmul@b+3)& (0+255),b
 25086   001074                     l8416:
 25087                           
 25088                           ; BSR set to: 5
 25089   001074  5180               	movf	(___flmul@a+3)& (0+255),w,b
 25090   001076  0B80               	andlw	128
 25091   001078  1B85               	xorwf	___flmul@sign& (0+255),f,b
 25092   00107A                     
 25093                           ; BSR set to: 5
 25094   00107A  5180               	movf	(___flmul@a+3)& (0+255),w,b
 25095   00107C  2580               	addwf	(___flmul@a+3)& (0+255),w,b
 25096   00107E  6F8A               	movwf	___flmul@aexp& (0+255),b
 25097   001080                     
 25098                           ; BSR set to: 5
 25099   001080  AF7F               	btfss	(___flmul@a+2)& (0+255),7,b
 25100   001082  EF45  F008         	goto	u6171
 25101   001086  EF47  F008         	goto	u6170
 25102   00108A                     u6171:
 25103   00108A  EF48  F008         	goto	l8424
 25104   00108E                     u6170:
 25105   00108E                     
 25106                           ; BSR set to: 5
 25107   00108E  818A               	bsf	___flmul@aexp& (0+255),0,b
 25108   001090                     l8424:
 25109                           
 25110                           ; BSR set to: 5
 25111   001090  518A               	movf	___flmul@aexp& (0+255),w,b
 25112   001092  B4D8               	btfsc	status,2,c
 25113   001094  EF4E  F008         	goto	u6181
 25114   001098  EF50  F008         	goto	u6180
 25115   00109C                     u6181:
 25116   00109C  EF63  F008         	goto	l8432
 25117   0010A0                     u6180:
 25118   0010A0                     
 25119                           ; BSR set to: 5
 25120   0010A0  298A               	incf	___flmul@aexp& (0+255),w,b
 25121   0010A2  A4D8               	btfss	status,2,c
 25122   0010A4  EF56  F008         	goto	u6191
 25123   0010A8  EF58  F008         	goto	u6190
 25124   0010AC                     u6191:
 25125   0010AC  EF60  F008         	goto	l8430
 25126   0010B0                     u6190:
 25127   0010B0                     
 25128                           ; BSR set to: 5
 25129   0010B0  0E00               	movlw	0
 25130   0010B2  6F7D               	movwf	___flmul@a& (0+255),b
 25131   0010B4  0E00               	movlw	0
 25132   0010B6  6F7E               	movwf	(___flmul@a+1)& (0+255),b
 25133   0010B8  0E00               	movlw	0
 25134   0010BA  6F7F               	movwf	(___flmul@a+2)& (0+255),b
 25135   0010BC  0E00               	movlw	0
 25136   0010BE  6F80               	movwf	(___flmul@a+3)& (0+255),b
 25137   0010C0                     l8430:
 25138                           
 25139                           ; BSR set to: 5
 25140   0010C0  8F7F               	bsf	(___flmul@a+2)& (0+255),7,b
 25141   0010C2  EF6B  F008         	goto	l3740
 25142   0010C6                     l8432:
 25143                           
 25144                           ; BSR set to: 5
 25145   0010C6  0E00               	movlw	0
 25146   0010C8  6F7D               	movwf	___flmul@a& (0+255),b
 25147   0010CA  0E00               	movlw	0
 25148   0010CC  6F7E               	movwf	(___flmul@a+1)& (0+255),b
 25149   0010CE  0E00               	movlw	0
 25150   0010D0  6F7F               	movwf	(___flmul@a+2)& (0+255),b
 25151   0010D2  0E00               	movlw	0
 25152   0010D4  6F80               	movwf	(___flmul@a+3)& (0+255),b
 25153   0010D6                     l3740:
 25154                           
 25155                           ; BSR set to: 5
 25156   0010D6  518A               	movf	___flmul@aexp& (0+255),w,b
 25157   0010D8  B4D8               	btfsc	status,2,c
 25158   0010DA  EF71  F008         	goto	u6201
 25159   0010DE  EF73  F008         	goto	u6200
 25160   0010E2                     u6201:
 25161   0010E2  EF7B  F008         	goto	l8436
 25162   0010E6                     u6200:
 25163   0010E6                     
 25164                           ; BSR set to: 5
 25165   0010E6  518B               	movf	___flmul@bexp& (0+255),w,b
 25166   0010E8  A4D8               	btfss	status,2,c
 25167   0010EA  EF79  F008         	goto	u6211
 25168   0010EE  EF7B  F008         	goto	u6210
 25169   0010F2                     u6211:
 25170   0010F2  EF85  F008         	goto	l8440
 25171   0010F6                     u6210:
 25172   0010F6                     l8436:
 25173                           
 25174                           ; BSR set to: 5
 25175   0010F6  0E00               	movlw	0
 25176   0010F8  6F79               	movwf	?___flmul& (0+255),b
 25177   0010FA  0E00               	movlw	0
 25178   0010FC  6F7A               	movwf	(?___flmul+1)& (0+255),b
 25179   0010FE  0E00               	movlw	0
 25180   001100  6F7B               	movwf	(?___flmul+2)& (0+255),b
 25181   001102  0E00               	movlw	0
 25182   001104  6F7C               	movwf	(?___flmul+3)& (0+255),b
 25183   001106  EF1B  F00A         	goto	l3744
 25184   00110A                     l8440:
 25185                           
 25186                           ; BSR set to: 5
 25187   00110A  517F               	movf	(___flmul@a+2)& (0+255),w,b
 25188   00110C  0379               	mulwf	___flmul@b& (0+255),b
 25189   00110E  C4F3 F590          	movff	prodl,___flmul@temp
 25190   001112  C4F4 F591          	movff	prodh,___flmul@temp+1
 25191   001116                     
 25192                           ; BSR set to: 5
 25193   001116  5190               	movf	___flmul@temp& (0+255),w,b
 25194   001118  6F86               	movwf	___flmul@grs& (0+255),b
 25195   00111A  6B87               	clrf	(___flmul@grs+1)& (0+255),b
 25196   00111C  6B88               	clrf	(___flmul@grs+2)& (0+255),b
 25197   00111E  6B89               	clrf	(___flmul@grs+3)& (0+255),b
 25198   001120                     
 25199                           ; BSR set to: 5
 25200   001120  5191               	movf	(___flmul@temp+1)& (0+255),w,b
 25201   001122  6F8C               	movwf	___flmul@prod& (0+255),b
 25202   001124  6B8D               	clrf	(___flmul@prod+1)& (0+255),b
 25203   001126  6B8E               	clrf	(___flmul@prod+2)& (0+255),b
 25204   001128  6B8F               	clrf	(___flmul@prod+3)& (0+255),b
 25205   00112A  517E               	movf	(___flmul@a+1)& (0+255),w,b
 25206   00112C  037A               	mulwf	(___flmul@b+1)& (0+255),b
 25207   00112E  C4F3 F590          	movff	prodl,___flmul@temp
 25208   001132  C4F4 F591          	movff	prodh,___flmul@temp+1
 25209   001136                     
 25210                           ; BSR set to: 5
 25211   001136  5190               	movf	___flmul@temp& (0+255),w,b
 25212   001138  2786               	addwf	___flmul@grs& (0+255),f,b
 25213   00113A  0E00               	movlw	0
 25214   00113C  2387               	addwfc	(___flmul@grs+1)& (0+255),f,b
 25215   00113E  2388               	addwfc	(___flmul@grs+2)& (0+255),f,b
 25216   001140  2389               	addwfc	(___flmul@grs+3)& (0+255),f,b
 25217   001142                     
 25218                           ; BSR set to: 5
 25219   001142  5191               	movf	(___flmul@temp+1)& (0+255),w,b
 25220   001144  278C               	addwf	___flmul@prod& (0+255),f,b
 25221   001146  0E00               	movlw	0
 25222   001148  238D               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25223   00114A  238E               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25224   00114C  238F               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25225   00114E  517D               	movf	___flmul@a& (0+255),w,b
 25226   001150  037B               	mulwf	(___flmul@b+2)& (0+255),b
 25227   001152  C4F3 F590          	movff	prodl,___flmul@temp
 25228   001156  C4F4 F591          	movff	prodh,___flmul@temp+1
 25229   00115A                     
 25230                           ; BSR set to: 5
 25231   00115A  5190               	movf	___flmul@temp& (0+255),w,b
 25232   00115C  2786               	addwf	___flmul@grs& (0+255),f,b
 25233   00115E  0E00               	movlw	0
 25234   001160  2387               	addwfc	(___flmul@grs+1)& (0+255),f,b
 25235   001162  2388               	addwfc	(___flmul@grs+2)& (0+255),f,b
 25236   001164  2389               	addwfc	(___flmul@grs+3)& (0+255),f,b
 25237   001166                     
 25238                           ; BSR set to: 5
 25239   001166  5191               	movf	(___flmul@temp+1)& (0+255),w,b
 25240   001168  278C               	addwf	___flmul@prod& (0+255),f,b
 25241   00116A  0E00               	movlw	0
 25242   00116C  238D               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25243   00116E  238E               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25244   001170  238F               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25245   001172                     
 25246                           ; BSR set to: 5
 25247   001172  C588  F589         	movff	___flmul@grs+2,___flmul@grs+3
 25248   001176  C587  F588         	movff	___flmul@grs+1,___flmul@grs+2
 25249   00117A  C586  F587         	movff	___flmul@grs,___flmul@grs+1
 25250   00117E  6B86               	clrf	___flmul@grs& (0+255),b
 25251   001180                     
 25252                           ; BSR set to: 5
 25253   001180  517D               	movf	___flmul@a& (0+255),w,b
 25254   001182  037A               	mulwf	(___flmul@b+1)& (0+255),b
 25255   001184  C4F3 F590          	movff	prodl,___flmul@temp
 25256   001188  C4F4 F591          	movff	prodh,___flmul@temp+1
 25257   00118C                     
 25258                           ; BSR set to: 5
 25259   00118C  5190               	movf	___flmul@temp& (0+255),w,b
 25260   00118E  2786               	addwf	___flmul@grs& (0+255),f,b
 25261   001190  5191               	movf	(___flmul@temp+1)& (0+255),w,b
 25262   001192  2387               	addwfc	(___flmul@grs+1)& (0+255),f,b
 25263   001194  0E00               	movlw	0
 25264   001196  2388               	addwfc	(___flmul@grs+2)& (0+255),f,b
 25265   001198  0E00               	movlw	0
 25266   00119A  2389               	addwfc	(___flmul@grs+3)& (0+255),f,b
 25267   00119C                     
 25268                           ; BSR set to: 5
 25269   00119C  517E               	movf	(___flmul@a+1)& (0+255),w,b
 25270   00119E  0379               	mulwf	___flmul@b& (0+255),b
 25271   0011A0  C4F3 F590          	movff	prodl,___flmul@temp
 25272   0011A4  C4F4 F591          	movff	prodh,___flmul@temp+1
 25273   0011A8                     
 25274                           ; BSR set to: 5
 25275   0011A8  5190               	movf	___flmul@temp& (0+255),w,b
 25276   0011AA  2786               	addwf	___flmul@grs& (0+255),f,b
 25277   0011AC  5191               	movf	(___flmul@temp+1)& (0+255),w,b
 25278   0011AE  2387               	addwfc	(___flmul@grs+1)& (0+255),f,b
 25279   0011B0  0E00               	movlw	0
 25280   0011B2  2388               	addwfc	(___flmul@grs+2)& (0+255),f,b
 25281   0011B4  0E00               	movlw	0
 25282   0011B6  2389               	addwfc	(___flmul@grs+3)& (0+255),f,b
 25283   0011B8                     
 25284                           ; BSR set to: 5
 25285   0011B8  C588  F589         	movff	___flmul@grs+2,___flmul@grs+3
 25286   0011BC  C587  F588         	movff	___flmul@grs+1,___flmul@grs+2
 25287   0011C0  C586  F587         	movff	___flmul@grs,___flmul@grs+1
 25288   0011C4  6B86               	clrf	___flmul@grs& (0+255),b
 25289   0011C6  517D               	movf	___flmul@a& (0+255),w,b
 25290   0011C8  0379               	mulwf	___flmul@b& (0+255),b
 25291   0011CA  C4F3 F590          	movff	prodl,___flmul@temp
 25292   0011CE  C4F4 F591          	movff	prodh,___flmul@temp+1
 25293   0011D2                     
 25294                           ; BSR set to: 5
 25295   0011D2  5190               	movf	___flmul@temp& (0+255),w,b
 25296   0011D4  2786               	addwf	___flmul@grs& (0+255),f,b
 25297   0011D6  5191               	movf	(___flmul@temp+1)& (0+255),w,b
 25298   0011D8  2387               	addwfc	(___flmul@grs+1)& (0+255),f,b
 25299   0011DA  0E00               	movlw	0
 25300   0011DC  2388               	addwfc	(___flmul@grs+2)& (0+255),f,b
 25301   0011DE  0E00               	movlw	0
 25302   0011E0  2389               	addwfc	(___flmul@grs+3)& (0+255),f,b
 25303   0011E2                     
 25304                           ; BSR set to: 5
 25305   0011E2  517F               	movf	(___flmul@a+2)& (0+255),w,b
 25306   0011E4  037A               	mulwf	(___flmul@b+1)& (0+255),b
 25307   0011E6  C4F3 F590          	movff	prodl,___flmul@temp
 25308   0011EA  C4F4 F591          	movff	prodh,___flmul@temp+1
 25309   0011EE  5190               	movf	___flmul@temp& (0+255),w,b
 25310   0011F0  278C               	addwf	___flmul@prod& (0+255),f,b
 25311   0011F2  5191               	movf	(___flmul@temp+1)& (0+255),w,b
 25312   0011F4  238D               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25313   0011F6  0E00               	movlw	0
 25314   0011F8  238E               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25315   0011FA  0E00               	movlw	0
 25316   0011FC  238F               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25317   0011FE                     
 25318                           ; BSR set to: 5
 25319   0011FE  517E               	movf	(___flmul@a+1)& (0+255),w,b
 25320   001200  037B               	mulwf	(___flmul@b+2)& (0+255),b
 25321   001202  C4F3 F590          	movff	prodl,___flmul@temp
 25322   001206  C4F4 F591          	movff	prodh,___flmul@temp+1
 25323   00120A                     
 25324                           ; BSR set to: 5
 25325   00120A  5190               	movf	___flmul@temp& (0+255),w,b
 25326   00120C  278C               	addwf	___flmul@prod& (0+255),f,b
 25327   00120E  5191               	movf	(___flmul@temp+1)& (0+255),w,b
 25328   001210  238D               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25329   001212  0E00               	movlw	0
 25330   001214  238E               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25331   001216  0E00               	movlw	0
 25332   001218  238F               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25333   00121A  517F               	movf	(___flmul@a+2)& (0+255),w,b
 25334   00121C  037B               	mulwf	(___flmul@b+2)& (0+255),b
 25335   00121E  C4F3 F590          	movff	prodl,___flmul@temp
 25336   001222  C4F4 F591          	movff	prodh,___flmul@temp+1
 25337   001226                     
 25338                           ; BSR set to: 5
 25339   001226  5190               	movf	___flmul@temp& (0+255),w,b
 25340   001228  6F81               	movwf	??___flmul& (0+255),b
 25341   00122A  5191               	movf	(___flmul@temp+1)& (0+255),w,b
